applid,pmid,coreproject
10430314,34601061,U01DA055363
9968676,34549091,UG3DA050923
10057199,34080559,R24DA051946
10057199,33760249,R24DA051946
10458307,34302897,R01DE029951
10458307,31527638,R01DE029951
10458307,31686009,R01DE029951
10458307,33515548,R01DE029951
10458307,33771895,R01DE029951
10458307,33172978,R01DE029951
10473047,34080441,UG3AT011265
10406102,33502508,U44NS115111
10406102,33548917,U44NS115111
10406102,34131761,U44NS115111
10406102,32615588,U44NS115111
10406102,33559678,U44NS115111
10090193,33731712,RF1AG068997
10485321,34334792,RF1AG068997
10090193,34468315,RF1AG068997
10200173,33110031,RF1AG068997
10112977,32770848,RF1AG068997
10090193,33646122,RF1AG068997
10132101,33656934,R61HL156248
10228140,33574581,R61HL156240
10228140,32603263,R61HL156240
10228140,33624805,R61HL156240
10228140,33789690,R61HL156240
10228140,34201760,R61HL156240
10232049,33636311,R01NS117340
10232049,34197579,R01NS117340
10232049,33259455,R01NS117340
10232049,32413559,R01NS117340
10232049,33646995,R01NS117340
10225344,33431239,R01NS116704
10483311,33316379,R01NS116704
10173916,33155057,R01NS116694
10173916,33636371,R01NS116694
10173916,33591120,R01NS116694
10173916,32903062,R01NS116694
10173916,33306248,R01NS116694
10173916,32929856,R01NS116694
10387137,32429423,UG3TR003149
10440230,32753408,UG3TR003149
10387137,32224158,UG3TR003149
10168769,34454912,UG3DA050317
10397259,33147656,UG3DA050252
10301422,33845029,UG3DA050252
10472339,33313726,UG3AR077360
10271400,31806096,UG3AR077360
10271400,32053202,UG3AR077360
10207774,33631356,UF1MH121944
10232155,33028647,U24NS115708
10232155,33792582,U24NS115708
10232155,33449563,U24NS115708
10232155,33551451,U24NS115708
10232155,33962452,U24NS115708
10232155,33690845,U24NS115708
10145078,33460838,U18EB029351
10227160,32719375,R61NS114926
10433729,33294774,R61NS114926
10227160,32719355,R61NS114926
10433729,33952678,R61NS114926
9829699,34411735,R61NS113341
9829699,33450415,R61NS113341
9829699,32860971,R61NS113341
9829699,32663518,R61NS113341
9829699,32707336,R61NS113341
10198019,32858170,R61NS113341
10150864,31833999,R61NS113341
9828948,32766469,R61NS113269
9910942,32973577,R43DA050358
9910942,30902153,R43DA050358
9910942,33340792,R43DA050358
10282421,33422652,R41DA050364
10020594,33911229,R34DA050297
10126060,34284108,R34DA050297
10020594,34103399,R34DA050297
10021754,34654960,R34DA050292
10117080,33712378,R34DA050292
10239919,31029914,R34DA050256
10321798,34649034,R34DA050254
10430305,34023390,R34DA050254
10430305,33766723,R34DA050254
10020311,33357608,R33AT010118
10399792,32702182,R01HL150432
10264846,33453341,R01HL150432
10187538,34380600,R01HL150432
10224586,32066699,R01HL150432
10400445,33091844,UM1DA049415
10400445,33248391,UM1DA049415
10400445,33152673,UM1DA049415
10143219,33518022,UM1DA049415
10474728,33091842,UM1DA049415
10167659,34145186,UM1DA049415
10400445,33152672,UM1DA049415
10400445,33059200,UM1DA049415
10400445,33091843,UM1DA049415
10474728,33070058,UM1DA049415
10143219,33810910,UM1DA049415
10400445,33298298,UM1DA049415
10395037,31646686,UM1DA049415
10400445,33761404,UM1DA049415
10400445,34499540,UM1DA049415
10474728,33086156,UM1DA049415
10400445,33757707,UM1DA049415
10174456,33872423,UH3NS113661
10228100,32991247,UH3NS113661
10392588,33440171,UG3DA050306
10227130,33113208,UG3DA048775
10438018,33419602,UG1DA050069
10147017,33455828,UG1DA050069
10190882,33140040,UF1MH121954
10140834,33713840,UF1MH121954
10190882,33469746,UF1MH121954
10450300,33203717,U44NS115692
9864857,32838979,U24NS113800
10399813,33290407,U19AR076737
10399813,32592504,U19AR076737
10451077,32982989,U19AR076737
10399813,33496787,U19AR076737
10399813,33547944,U19AR076737
10399813,34101158,U19AR076737
10206347,34459058,U01HL150835
9881988,23079483,U01HL150835
10454450,32915024,U01HL150835
9881988,34569924,U01HL150835
10402976,32930851,U01HL150596
10177515,34145187,U01HL150596
10369090,32925463,U01HL150596
10402976,34216838,U01HL150596
10369090,33357602,U01HL150596
10224687,33478988,RF1NS113881
10175069,32205121,RF1NS113881
10175069,34102854,RF1NS113881
10175069,33340498,RF1NS113881
10175069,31917219,RF1NS113881
10175069,33051852,RF1NS113881
10159317,32071073,RF1NS113881
9993692,32283290,UG3DA048386
10227130,33113208,UG3DA048386
10149265,33215913,UG3DA048386
10459732,33170687,UG3DA047717
9918310,34363827,UG3DA047717
10411343,33108267,UG3DA047717
9918310,33079736,UG3DA047717
9918310,33031872,UG3DA047717
10373528,34452239,UG3DA047717
9993692,32283290,UG3DA047711
9993692,34126123,UG3DA047711
10227130,33113208,UG3DA047711
10438018,34339247,UG1DA050072
10438018,33419602,UG1DA050072
10434473,33906904,UG1DA050072
10383447,33583610,UG1DA050072
10434473,33497963,UG1DA050072
10434473,33165146,UG1DA050072
10454633,33597139,UG1DA050072
10383447,34233109,UG1DA050072
9905308,31764390,UF1MH121949
10197802,34404466,UF1MH121949
10261970,34366697,U18EB029353
10472268,33120025,U18EB029353
10261970,34114368,U18EB029353
10261970,34229314,U18EB029353
10261970,33535778,U18EB029353
10261970,32435184,U18EB029353
10261970,33180732,U18EB029353
10261970,32516574,U18EB029353
9881407,33582097,U01HL150551
9881407,33711513,U01HL150551
10286886,30648269,U01DA047713
10225152,28983099,R44DA041912
10225152,28596533,R44DA041912
10063577,29049116,R44DA041912
10189730,34278654,R41NS115460
10435710,33526045,R21DA049861
10208871,31999650,R01NS113257
10391123,33705816,R01NS113257
10208871,34043767,R01NS113257
9881018,34561027,R01HL150523
10267535,32517185,R01DA047574
10400445,33152673,UM1DA049394
10400445,33059200,UM1DA049394
10400445,33757707,UM1DA049394
10400445,33248391,UM1DA049394
10400445,33152672,UM1DA049394
10474728,33070058,UM1DA049394
10400445,33298298,UM1DA049394
10400445,34499540,UM1DA049394
10395037,31646686,UM1DA049394
10400445,33761404,UM1DA049394
10400445,33091844,UM1DA049394
10474728,33086156,UM1DA049394
10474728,33091842,UM1DA049394
10400445,33091843,UM1DA049394
9843968,34011529,UG3DA049598
10401701,31913193,UG3AR076573
10438018,33419602,UG1DA050074
10442044,33579622,UG1DA050074
10399907,33605847,UG1DA049468
10451986,32353544,UG1DA049468
10406102,33502508,U44NS115111
10406102,33548917,U44NS115111
10406102,34131761,U44NS115111
10406102,33559678,U44NS115111
10406102,32615588,U44NS115111
10400307,34104574,U24AT010961
10454450,32694387,U24AT010961
10473047,34080441,U24AT010961
10364578,32919581,U24AT010961
10364578,31660609,U24AT010961
9829475,34301180,R61NS113315
10474728,34075644,R61AT010614
10474728,32873500,R61AT010614
10356481,33748430,R44DA046151
10356481,33738178,R44DA046151
10356481,32193048,R44DA046151
10356481,33303253,R44DA046151
10267563,31856951,R44DA044062
10118230,32541387,R41NS116784
10282421,33422652,R41NS116784
10144277,33955346,R34DA050343
10288748,33773241,R34DA050286
10398578,32135572,R34DA050286
10398578,32299790,R34DA050286
10117080,33712378,R34DA050286
10349344,34606910,R34DA050266
10349344,34280739,R34DA050266
10151815,33912956,R34DA050266
10232657,33196052,R34DA050266
10441986,34556799,R34DA050266
10400445,33091843,UM1DA049417
10400445,33152673,UM1DA049417
10400445,33248391,UM1DA049417
10400445,33059200,UM1DA049417
10474728,33086156,UM1DA049417
10474728,33091842,UM1DA049417
10474728,33070058,UM1DA049417
10400445,33091844,UM1DA049417
10400445,33152672,UM1DA049417
10400445,33761404,UM1DA049417
10400445,34499540,UM1DA049417
10146328,33691249,UM1DA049417
10451077,32982989,UH2AR076719
10399813,32592504,UH2AR076719
10399813,33547944,UH2AR076719
10348860,34452921,UG3TR003150
10348860,34275292,UG3TR003150
10435316,33043130,UG3TR003148
10435316,31988461,UG3TR003148
10435316,34319675,UG3TR003148
10435316,32142662,UG3TR003148
10435316,33245509,UG3TR003148
10435316,32350379,UG3TR003148
10472876,33690979,UG3TR003148
10435316,32623788,UG3TR003148
10435316,32623181,UG3TR003148
10472876,33059333,UG3TR003148
10387104,33086121,UG3TR003090
10387104,34510139,UG3TR003090
10387104,33957072,UG3TR003090
10387104,33048854,UG3TR003090
10434624,33403944,UG3TR003090
10267562,33024318,UG3DA050311
10244062,34145403,UG3DA050311
10400320,31743739,UG3DA050311
10175594,33100417,UG3DA050311
10175594,32652312,UG3DA050311
10175594,33766769,UG3DA050311
10400320,33631465,UG3DA050311
10175594,31932466,UG3DA050311
10175594,33075471,UG3DA050311
10400320,32897695,UG3DA050311
10400320,33590767,UG3DA050311
10205279,33705855,UG3DA050311
10208316,34080556,UG3DA050193
10251366,32098843,UG3DA048385
10400307,34104574,UG3AT010739
10438018,33419602,UG1DA050066
10242015,31959322,UG1DA050066
10233551,33745757,UG1DA050066
10451986,32842044,UM1DA049412
10400445,33091843,UM1DA049412
10400445,33298298,UM1DA049412
10400445,34159545,UM1DA049412
10474728,33086156,UM1DA049412
10400445,33152672,UM1DA049412
10400445,33091844,UM1DA049412
10400445,33059200,UM1DA049412
10400445,32972644,UM1DA049412
10400445,33152673,UM1DA049412
10400445,33761404,UM1DA049412
10400445,32530889,UM1DA049412
10400445,33248391,UM1DA049412
10463965,33587441,UM1DA049412
10400445,33757707,UM1DA049412
10400445,34297070,UM1DA049412
10400445,34499540,UM1DA049412
10399849,32169011,UH2AR076741
10419922,33285178,UG3DA050325
10419922,33229892,UG3DA050325
10451849,33007552,UG3DA048767
10026019,33550801,UG3DA048767
10251374,31927265,UG3DA047700
10258730,33487516,UG1DA050071
10438018,33419602,UG1DA050071
10442044,33579622,UG1DA050071
10258730,32564809,UG1DA050071
10241286,33288348,UG1DA050067
10438018,33419602,UG1DA050067
10241286,33087123,UG1DA050067
10241286,31855783,UG1DA050067
10180932,33483222,UG1DA050067
10401158,34105213,UG1DA050067
10411763,34383925,UG1DA049467
10411763,33731210,UG1DA049467
10403871,33035229,UG1DA049467
10403871,32349766,UG1DA049467
10403871,34178292,UG1DA049467
10403871,33397145,UG1DA049467
10403871,32250276,UG1DA049467
10403871,31689260,UG1DA049467
10430302,34665758,UG1DA049467
10403871,31605516,UG1DA049467
10403871,30602031,UG1DA049467
10403871,32845244,UG1DA049467
10403871,31310611,UG1DA049467
10403871,34724134,UG1DA049467
10403871,33359220,UG1DA049467
10403871,31574300,UG1DA049467
10408298,31914971,UG1DA049467
10454583,31385846,UG3DA048734
10454583,32031650,UG3DA048734
10454583,34096756,UG3DA048734
10454583,31710994,UG3DA048734
10454583,33128093,UG3DA048734
10454583,31391211,UG3DA048734
10454583,32650192,UG3DA048734
10454583,31704379,UG3DA048734
10454583,34619714,UG3DA048734
10454583,32572978,UG3DA048734
10454583,33560698,UG3DA048734
10454583,33022538,UG3DA048734
10454583,32781310,UG3DA048734
10454583,31757261,UG3DA048734
10459732,32424771,UG3DA048379
10459732,29649035,UG3DA048379
10459732,34213886,UG3DA048379
10459732,33033993,UG3DA048379
10450923,32930582,UG3DA048379
10303378,34242797,UG3DA048353
10303378,33344889,UG3DA048353
10403754,33860918,UG3DA048353
10303378,32209809,UG3DA048353
10303378,32092237,UG3DA048353
10403754,31098655,UG3DA048353
10403754,32690626,UG3DA048353
10303378,30738085,UG3DA048353
10303378,30861005,UG3DA048353
10403754,32889450,UG3DA048353
10303378,33635670,UG3DA048353
10403754,31834797,UG3DA048353
10303378,31103778,UG3DA048353
10303378,33384303,UG3DA048353
10303378,32113032,UG3DA048353
10303378,30997725,UG3DA048353
10303378,31838282,UG3DA048353
10303378,30650314,UG3DA048353
10303378,32693425,UG3DA048353
10303378,30712397,UG3DA048353
10303378,33956427,UG3DA048353
10303378,32380144,UG3DA048353
10303378,33620222,UG3DA048353
10303378,31707106,UG3DA048353
10303378,32205338,UG3DA048353
10403754,33847897,UG3DA048353
10435710,34043402,UG3DA047714
10404154,33682145,UG3DA047680
10404154,33117893,UG3DA047680
10454450,32694387,UG3AR076387
10253306,34597383,UG3AR076387
10400445,33152672,UM1DA049406
10474728,33086156,UM1DA049406
10142414,10547116,UM1DA049406
10400445,33761404,UM1DA049406
10474728,33070058,UM1DA049406
10400445,33152673,UM1DA049406
10474728,33091842,UM1DA049406
10255195,33075691,UM1DA049406
10400445,34499540,UM1DA049406
10400445,33059200,UM1DA049406
10400445,33091843,UM1DA049406
10400445,33091844,UM1DA049406
10400445,33248391,UM1DA049406
10447304,33462446,UH3NS115631
10310774,33953663,UH3NS115631
10239201,33003443,UH3NS115631
10399813,33290407,UH2AR076724
10399813,33496787,UH2AR076724
10317687,32060963,UH2AR076724
9888896,33463473,UG3NS114947
9888896,32439072,UG3NS114947
10264717,34330321,UG3HD102038
10262845,33071433,UG3HD102038
10262845,33090744,UG3HD102038
10469886,32768993,UG3DA049694
9897469,33148404,UG3DA048774
9897469,32919245,UG3DA048774
10240494,34114163,UG3DA048774
9897469,33331774,UG3DA048774
9897469,32645336,UG3DA048774
10267535,34179783,UG3DA048351
9830397,34693882,UG3DA048351
10267535,32787282,UG3DA048351
10267535,32876947,UG3DA048351
9830397,32228108,UG3DA048351
10267535,34205869,UG3DA048351
10438018,33419602,UG1DA050065
10145633,33461829,UG1DA050065
9937649,34335132,U18EB029354
9937649,33622622,U18EB029354
9937649,33767254,U18EB029354
10424765,33387660,U18EB029354
10424765,33711512,U18EB029354
10424765,33582187,U18EB029354
10424765,33178189,U18EB029354
9937649,33055021,U18EB029354
10424765,33271850,U18EB029354
10286333,31697052,U18EB029251
10286333,34630868,U18EB029251
10329053,34242880,R34DA050283
10469886,32768993,U01DK123813
10469886,32941189,U01DK123813
10469886,34621058,U01DK123813
10469886,33896475,U01DK123813
9786245,25677777,R44NS086343
9786245,32773946,R44NS086343
9786245,28001346,R44NS086343
9786245,28424512,R44NS086343
10254262,25448007,R44NS086343
9786245,26190460,R44NS086343
10199982,26290245,R44NS086343
10199982,25440006,R44NS086343
10012518,28482635,R44NS086343
9968787,30535004,R44NS086343
10200231,33156156,R21AT010125
10200231,31882001,R21AT010125
10200231,31418638,R21AT010125
10021545,29195596,R21AT010125
10021545,34118705,R21AT010125
10021545,28723302,R21AT010125
10170284,31174929,R21AT009932
10207589,34473953,R01DE027454
10207589,33515176,R01DE027454
10207589,30442166,R01DE027454
10207589,34707084,R01DE027454
10362236,32424286,R01DE027454
10207589,33819485,R01DE027454
10474676,33758095,R01DE027454
10392607,30337302,R01AI132030
10021386,28362146,R01AI132030
9903175,32440971,R01AI132030
10021386,33867491,R01AI132030
10021386,29628784,R01AI132030
10021386,33523187,R01AI132030
10021386,32577335,R01AI132030
9903175,30001360,R01AI132030
10420360,27427928,R01AI132030
9903175,31116356,R01AI132030
10021386,29864105,R01AI132030
10425113,33406395,R01AI132030
10420360,30614403,R01AI132030
9903175,29724707,R01AI132030
10219462,33570000,R01AI132030
10478434,33574500,R01AI132030
10219462,33006979,R01AI132030
9903175,29801949,R01AI132030
10420360,29278678,R01AI132030
10128225,30696086,R01AI132030
10021386,32589152,R01AI132030
10232308,31250195,R01AI132030
10251366,32098843,UG3DA048385
10020321,31404850,R21AT010109
10020321,34134880,R21AT010109
10198965,32978671,R01HD096800
10198965,32705966,R01HD096800
10198965,33418054,R01HD096800
10198965,33065196,R01HD096800
10198965,33728947,R01HD096800
10198965,34100292,R01HD096800
10457738,33481403,R01HD096800
10198965,34029273,R01HD096800
10178062,31342518,R01HD096798
10178062,33763662,R01HD096798
10215450,33060464,R01HD096798
10232058,34479978,R01HD096798
10301422,33901729,R01HD096798
10178062,31358302,R01HD096798
10152373,31323217,R01HD096796
10152373,18573861,R01HD096796
